MONTH,LARNACA_AIRPORT,PAPHOS_AIRPORT,TOTAL_ARRIVALS
Ιαν-01,82169,28759,110928
Φεβ-01,90971,35219,126190
Μαρ-01,131215,47559,178774
Απρ-01,224962,62696,287658
Μαϊ-01,272310,89284,361594
Ιουν-01,287615,82773,370388
Ιουλ-01,348253,92877,441130
Αυγ-01,351217,94285,445502
Σεπ-01,292052,86766,378818
Οκτ-01,230180,76825,307005
Νοε-01,97183,41764,138947
Δεκ-01,97869,27576,125445
Ιαν-02,74795,27035,101830
Φεβ-02,84968,34047,119015
Μαρ-02,142250,53545,195795
Απρ-02,177409,55224,232633
Μαϊ-02,246053,79226,325279
Ιουν-02,257836,80146,337982
Ιουλ-02,307372,93229,400601
Αυγ-02,320556,82615,403171
Σεπ-02,282954,84180,367134
Οκτ-02,243620,83140,326760
Νοε-02,105920,49735,155655
Δεκ-02,108801,34190,142991
Ιαν-03,87788,29096,116884
Φεβ-03,94087,37602,131689
Μαρ-03,99607,47428,147035
Απρ-03,159395,70820,230215
Μαϊ-03,214270,71993,286263
Ιουν-03,246223,74774,320997
Ιουλ-03,301900,97031,398931
Αυγ-03,330654,90515,421169
Σεπ-03,257600,88817,346417
Οκτ-03,240540,86074,326614
Νοε-03,107554,57639,165193
Δεκ-03,112377,39536,151913
Ιαν-04,88216,27162,115378
Φεβ-04,94929,37289,132218
Μαρ-04,129967,58192,188159
Απρ-04,188920,73408,262328
Μαϊ-04,239067,87364,326431
Ιουν-04,235780,87599,323379
Ιουλ-04,308606,92323,400929
Αυγ-04,338584,92805,431389
Σεπ-04,272347,100440,372787
Οκτ-04,249549,93595,343144
Νοε-04,109059,52792,161851
Δεκ-04,114902,35093,149995
Ιαν-05,95128,29059,124187
Φεβ-05,93105,36168,129273
Μαρ-05,129967,61621,191588
Απρ-05,194961,69542,264503
Μαϊ-05,263645,94942,358587
Ιουν-05,266054,95238,361292
Ιουλ-05,336154,108621,444775
Αυγ-05,368580,110873,479453
Σεπ-05,273396,99827,373223
Οκτ-05,258257,98949,357206
Νοε-05,106677,51876,158553
Δεκ-05,112047,35080,147127
Ιαν-06,94917,29487,124404
Φεβ-06,87970,36386,124356
Μαρ-06,117996,58537,176533
Απρ-06,208470,85092,293562
Μαϊ-06,251317,103844,355161
Ιουν-06,264738,96121,360859
Ιουλ-06,328047,112261,440308
Αυγ-06,322853,113206,436059
Σεπ-06,273647,103729,377376
Οκτ-06,253577,97352,350929
Νοε-06,111809,44591,156400
Δεκ-06,121548,34531,156079
Ιαν-07,99616,26209,125825
Φεβ-07,103805,31581,135386
Μαρ-07,146880,50238,197118
Απρ-07,199250,74811,274061
Μαϊ-07,249601,97115,346716
Ιουν-07,273078,92729,365807
Ιουλ-07,359425,108758,468183
Αυγ-07,374323,108303,482626
Σεπ-07,310146,106486,416632
Οκτ-07,267352,98236,365588
Νοε-07,120225,43503,163728
Δεκ-07,136684,34326,171010
Ιαν-08,104251,25967,130218
Φεβ-08,116766,32284,149050
Μαρ-08,147497,54948,202445
Απρ-08,203607,74826,278433
Μαϊ-08,272955,93546,366501
Ιουν-08,308917,99772,408689
Ιουλ-08,358533,116564,475097
Αυγ-08,388380,119285,507665
Σεπ-08,312796,100397,413193
Οκτ-08,268034,93452,361486
Νοε-08,129822,44458,174280
Δεκ-08,134363,33549,167912
Ιαν-09,102169,24574,126743
Φεβ-09,102377,26954,129331
Μαρ-09,135557,43347,178904
Απρ-09,224463,66402,290865
Μαϊ-09,250355,87102,337457
Ιουν-09,276768,85893,362661
Ιουλ-09,338008,101353,439361
Αυγ-09,354382,100007,454389
Σεπ-09,290982,96411,387393
Οκτ-09,249461,83678,333139
Νοε-09,126211,39977,166188
Δεκ-09,129434,32236,161670
Ιαν-10,107353,24162,131515
Φεβ-10,105701,27750,133451
Μαρ-10,159075,50201,209276
Απρ-10,182291,52505,234796
Μαϊ-10,267145,89830,356975
Ιουν-10,291677,90492,382169
Ιουλ-10,353474,98254,451728
Αυγ-10,379455,104040,483495
Σεπ-10,308187,100748,408935
Οκτ-10,265446,91468,356914
Νοε-10,134002,35750,169752
Δεκ-10,128300,24773,153073
Ιαν-11,110187,22870,133057
Φεβ-11,107034,28293,135327
Μαρ-11,141584,41872,183456
Απρ-11,236616,72796,309412
Μαϊ-11,267265,95027,362292
Ιουν-11,304860,103654,408514
Ιουλ-11,373214,119837,493051
Αυγ-11,383049,120310,503359
Σεπ-11,310123,107000,417123
Οκτ-11,266999,93895,360894
Νοε-11,120398,43211,163609
Δεκ-11,118676,29898,148574
Ιαν-12,101790,23070,124860
Φεβ-12,102163,29724,131887
Μαρ-12,133697,43914,177611
Απρ-12,202313,91688,294001
Μαϊ-12,237759,132859,370618
Ιουν-12,304174,134762,438936
Ιουλ-12,351344,150344,501688
Αυγ-12,362828,152647,515475
Σεπ-12,305376,148512,453888
Οκτ-12,252241,127988,380229
Νοε-12,108539,42145,150684
Δεκ-12,108110,30980,139090
Ιαν-13,84753,24188,108941
Φεβ-13,81029,25042,106071
Μαρ-13,117499,52990,170489
Απρ-13,161956,85597,247553
Μαϊ-13,265761,119555,385316
Ιουν-13,293438,132722,426160
Ιουλ-13,330878,141924,472802
Αυγ-13,337021,140588,477609
Σεπ-13,303840,140825,444665
Οκτ-13,237597,129769,367366
Νοε-13,100285,48076,148361
Δεκ-13,102646,33911,136557
Ιαν-14,87854,28283,116137
Φεβ-14,88132,30207,118339
Μαρ-14,114209,46078,160287
Απρ-14,194300,98115,292415
Μαϊ-14,273204,115252,388456
Ιουν-14,320102,123112,443214
Ιουλ-14,373267,137206,510473
Αυγ-14,380910,140583,521493
Σεπ-14,311659,124036,435695
Οκτ-14,247495,115134,362629
Νοε-14,112264,48369,160633
Δεκ-14,112624,40233,152857
Ιαν-15,91874,34434,126308
Φεβ-15,90806,36412,127218
Μαρ-15,121607,61656,183263
Απρ-15,191869,105861,297730
Μαϊ-15,269081,128959,398040
Ιουν-15,310366,124031,434397
Ιουλ-15,384534,144772,529306
Αυγ-15,387391,149235,536626
Σεπ-15,326745,138418,465163
Οκτ-15,241165,114955,356120
Νοε-15,125836,56055,181891
Δεκ-15,117172,45078,162250
Ιαν-16,105023,33866,138889
Φεβ-16,110413,37172,147585
Μαρ-16,153323,71801,225124
Απρ-16,214902,102747,317649
Μαϊ-16,343806,127607,471413
Ιουν-16,381162,136033,517195
Ιουλ-16,466164,149372,615536
Αυγ-16,470984,149300,620284
Σεπ-16,413697,134986,548683
Οκτ-16,344299,127299,471598
Νοε-16,160621,57965,218586
Δεκ-16,154931,41156,196087
Ιαν-17,143096,33673,176769
Φεβ-17,141191,38776,179967
Μαρ-17,181496,67830,249326
Απρ-17,295957,116750,412707
Μαϊ-17,392262,139101,531363
Ιουν-17,446853,142754,589607
Ιουλ-17,523287,161371,684658
Αυγ-17,532389,162262,694651
Σεπ-17,470089,149932,620021
Οκτ-17,397239,135384,532623
Νοε-17,176829,64453,241282
Δεκ-17,166916,46739,213655
Ιαν-18,153604,36226,189830
Φεβ-18,157256,44423,201679
Μαρ-18,221592,80888,302480
Απρ-18,308511,131708,440219
Μαϊ-18,403958,159560,563518
Ιουν-18,467876,167766,635642
Ιουλ-18,531864,177170,709034
Αυγ-18,545580,181000,726580
Σεπ-18,488554,170625,659179
Οκτ-18,400794,153381,554175
Νοε-18,184523,71605,256128
Δεκ-18,173602,59197,232799
Ιαν-19,157886,49516,207402
Φεβ-19,156132,57924,214056
Μαρ-19,207741,83792,291533
Απρ-19,318674,138567,457241
Μαϊ-19,423571,163419,586990
Ιουν-19,479081,178014,657095
Ιουλ-19,534192,187683,721875
Αυγ-19,546599,185516,732115
Σεπ-19,495256,170054,665310
Οκτ-19,412194,154963,567157
Νοε-19,199359,79908,279267
Δεκ-19,185791,71436,257227
Ιαν-20,166306,58435,224741
Φεβ-20,165209,66479,231688
Μαρ-20,76913,31910,108823
Απρ-20,4020,3,4023
Μαϊ-20,5494,0,5494
Ιουν-20,20567,1072,21639
Ιουλ-20,89217,16756,105973